web_id,strasse,strasse_original,beschreibung
1738,Alt-Britz 99,,"2018: sog.""Altneubauten"" mit Rauhputz und Dachrinnenstruktur, mehrere Sperlinge in Lüfungsschlitzen, Sperlinge halten sich zahlreich auf der Dachrinne auf, Reviergesang.\n"
653,Alt-Lankwitz 77,Alt-Lankwitz 77/78,"2021-06: Kontrolle Altdaten: die Schwalbennester sind leider nicht mehr vorhanden (Fotos vorhanden)\n\n2009-07: Mehlschwalben 2 Nester + div. angefangene Nester"
1212,Alt-Lankwitz 82,,2012 Sperling auf dem Dach zwischen den Ziegeln links des Erkerfensters
756,Alt-Lankwitz 88,,2011 Sperlinge: 1 Nistplatz + Einflug seitliche Dachkante linke Gebäudeseitenwand unter der Metallverblendung in der vorderen Ecke seitlich zur Straße
1234,Alt-Lankwitz 94,,2014 2x Mauersegler an Spitzdachnische. 
1294,Alt-Lübars 12,,2014: am alten Schulhaus viele Sperlinge
494,Alt-Mariendorf 43,"Alt-Mariendorf 43, Rückseite Rudolf-Hildebrandt-Grundschule","2009-06: Links neben mittleren Pausenhofausgang 2x Mauersegler unter Dachrinne, dazu viele Anflüge an anderen Stellen"
886,Alt-Moabit 92,,"2011 Mauersegler Einflug unter der Dachrinne des Vorbaus, strassenseitig"
1678,Alt-Tempelhof 53,"Alt-Tempelhof 53-57, Schule am Berlinickeplatz","Schule am Berlinickeplatz (ISS und Abendschule; Nachkriegsbau)\n\n05-18: Sporthalle: einige Nester (wahrscheinlich Haussperlinge, Foto 3), an der Hausfront der Schule Nester und Kotspuren (ebenso wie in Kastanie und Esche vor der Schule, Foto 4-6), wahrscheinlich Haussperlinge, Ostfassade: überwiegend mit Wein bewachsen, nicht zugänglich\n"
1626,Altmarkstraße 26,,Sperlingeinflüge in 2 unterschiedliche Nieschen unter Dachrinne hin zum Nachbargebäude (s. Foto). Nieschen deutlich erkennbar.
103,Alvenslebenstr. 12,Alvenslebenstr. 12-12 a/Kulmer Str.,"2012: dito Vorjahre\n2010: Segler wie Skizze von 2005, Sperlinge viele verteilt\n2007: wie unten, weitere Sperlingspaare, Segler ges. 8 Einflugstellen\n2005: 5 Mauersegler und 2 Sperlinge, alle unter einer Dachverblendung, die nach unten auf die Hauswand gezogen ist, Position laut Skizze\n(so ähnlich wie Cunostr.--Niststätten)"
107,Alvenslebenstr. 25,,"2015: wie in 2005, zusätzlich 1x Sperlinge am Holztrauf in Linie Eingangstür sowie an gleicher Position auf linker Seite\n2005: 2x Sperlinge, am seitlichen Giebel an der Hausgrenze zur Nr. 24 (1x am Schonstein in Giebelverkleidung, 1x ca. in Mitte Giebel Straßenseite unter Giebelverblendung)"
1508,Alvenslebenstr. 26,,"2015 4x Sperlinge verteilt an Dachverblendung\n"
1507,Alvenslebenstr. 4,,"2015 am Stuck: 1x Mauersegler in Stuckrosette über letztem Fenster rechts 3. Etage, 2x Sperlinge in anderen Rosetten."
1875,Am Breiten Luch 19,"Am Breiten Luch 19 und 17, Schule am Breiten Luch","Schule Am Breiten Luch (Grundschule, Sekundarschule, Förderschule)\n\n2018-05:\nHaupt-Schulgebäude Nr.19: Haussperlinge am Hauptgebäude, Ersatzkästen am HG\nMehrzweckgebäude Nr. 17: keine Sperlinge und Mauersegler am Mehrzweckgebäude festgestellt"
677,Am Eichgarten 14,,2010-06: Mauersegler: 2 Einflüge + insgesamt 4 Einflugspuren an der Ecke zur kleinen Seitenstraße
1527,Am Eichgarten 15,Am Eichgarten 15/16a/Weverpromenade,"2016-03: 4 Ersatznistkästen sind angebracht.\n\n2015-10: keine Ersatzmaßnahmen ersichtlich!\n\n2014: Fassadensanierung! Nistplätze verschlossen.\nSperlinge in 3 Spechtlöchern der Fassadendämmung."
1622,Am Eichgarten 15a,,2017-04: Neubau! Zwischen dem Neubaugebäude (rechte Gebäudeseite) und dem Nachbargebäude in Mauerwerksniesche (gut erkennbar) nahe Dachrinne Sperlingseinflug mit Nistmaterial.
939,Am Fenn 8,,"2012: in Altdaten wurden Mauersegler und Sperlinge angegeben, in 2012, unter Dachkante deutlich Nistmaterial und Kostspuren erkennbar, Nähe Fallrohr (Foto vorhanden)\n\n2012-05: Nest an li. Hauswand unterm Dach, direkt auf einem Stück Regenrinne, daneben deutliche Kotspuren als Hinweis für weitere Nistplätze in Nischen - was für ein Nest"
1112,Am Fenn 23,Am Fenn 23-24,"2021-03: Sanierung geplant (?)\n2013-06: Sperlinge mehrere Einflüge unter Dach"
400,Am Großen Wannsee 26,,an rechter Hausseite unter Dachrinne 1x Sperlinge
399,Am Großen Wannsee 28,Am Großen Wannsee 28-30,"Über Parterre Verschalung, dort 2x darunter Sperlinge"
596,Am Tempelhofer Berg 8,"Am Tempelhofer Berg 8, Hofseite Mehringdamm 95-97","2010-06: zur Position: Häuser liegen gegenüber des Hauses Nr. 8 Am Tempelhofer Berg. Auf der Straßenseite mit den hier angegebenen Einflügen gibt es keine Hausnummern, die Häuser sind die Rückfronten der Häuser zum Mehringdamm. Es gibt ab und zu Hintereingänge. Etliche Sperlinge und an der rechten Hausseite an einem kaputten Dachteil 1x Mauersegler, dürfte zur Nr. 95 gehören."
1392,Am Tierpark 125,Am Tierpark 125/Tierpark,"2021-04: Ersatzkästen (Mauerseglerkästen) an der westlichen Gebäudeseite des Giraffenhaus\n\n2015 Rauchschwalbennester: im Dickhäuterhaus des Tierparks, im Futtergang, im Ostteil des Hauses"
1391,Am Tierpark 49,,"2020-07 (Meldung): 2 x Aufzucht Haussperlinge an der rechten Giebelseite von der Straße aus gesehen. Einflüge genau an den Hauskanten, offensichtlich unter die 1. Ziegelreihe, beobachtet.\nStraßenseite am Balkon 2.Stock Reste eines Schwalbennestes, sieht aber nicht abgeschlagen aus, da auch der Kot noch sichtbar ist."
594,Amsterdamer Str. 13,,"2010 siehe Malplaquetstr. 25 - Skizze, Zugang in den Hof von dort"
1772,Amsterdamer Str. 7,,"2019-04 Dachausbau Hinterhaus (Altbau) Das Nest ist an der südlichen Gebäudeseite des Hinterhauses, mitten in den Mauersteinen, dort sind auch andere Löcher und möglicherweise auch Nester\nSüdwand Hintergebäude über dem 4. Stock. Innenwand im Dachgeschoss (s. Meldebogen): Ein- und Ausflüge, Jungvögel hörbar"
1842,An den Achterhöfen 13,"An den Achterhöfen 13, Christoph-Ruden-Grundschule","Schulsanierung: Christoph-Ruden-Grundschule\n\n2019-08: Bild 1 An der Südseite des Schulgebäudes ein angebrachter Nistkasten für 3 Nester-einer mit sichtbaren Nistmaterial.\nBild 2 Innenhof Schulgebäude Südwestliche Richtung unter der Metallverwahrung des Flachdaches sichtbares Nistmaterial von mindestens 4 Nestern. Warscheinlich Haussperlingen.Über Seiteneingang mit Kunstplastik.\nFotos stehen zur Verfügung"
610,An der Dorfkirche 1,,"2010 Sperlinge überall unter den Dachrinnen und Ziegeln, viele Einflüge"
1878,Anton-Saefkow-Platz 5,"Anton-Saefkow-Platz 5, Sporthalle","Sporthalle am Anton-Saefkow-Platz\n\n2018-05: Sperlinge und Stare mehrmals am Gebäude suchend gesehen, auch mit Nistmaterial. Sperlinge in angrenzendem Buschwerk. Kein Gutachter. Der zuständige Leiter will zwei Nistkästen anbringen.\n"
590,Antwerpener Str. 8,Antwerpener Str. 8/Brüsseler Str. 43,"2010 Meldung von Anwohnern, Vorortbesichtigung, in Front zu Brüsseler Str.: Über dem Balkon oberster Etage in Mauerloch unter Dach 1x Mauersegler, dann noch zwischen Ecke und Balkon ebenfalls in Mauerlöchern dicht nebeneinander 2x Mauersegler, in Front zur Antwerpener Str. ebenfalls 1x Mauersegler und viele Sperlinge. Nach Angaben der Leute gibt es auch ab Herbst Einflüge von Fledermäusen in Löcher an der Ecke des Hauses // Fotos einmal vom Balkon aus und von unten"
478,Apostel-Paulus-Str. 18,Apostel-Paulus-Str. 18/Salzburger Str. 9,"2021-05: Fassadenbegrünung, Haussperlinge, Amseln, Stare, Stieglitze; konkretes Sperlingsnest am Eck-Erker Straßenkreuzungen, 2. Stock, rechtes Fenster, oben in Mauerspalt (Foto vom Nest)\n\n2009-06: Fassadenbegrünung, darin viele Sperlinge und 1x Grünfink gesehen"
309,Apostel-Paulus-Str. 40,,"2007: 1x Mauersegler im Stuck: Fenster an linker Hausgrenze, 2. Etage"
891,Archivstr. 3,Archivstr. 3 a/Peter-Lenné-Str.,"2012 1x Sperlinge unter Dachrinne Ecke, weitere Brutspuren links und rechts von Ecke"
1777,Arnimallee 25,"Arnimallee 25, Museum Europäischer Kulturen MEK","2025-05: Einflug Haussperling 2. Säule von rechts, Höhe Querstreben, Jungvögel zu hören\n2025-04: Gebäudeseite Takustraße: 4. Säule von rechts, Höhe Querstreben, Einflug Haussperling, starke Rufe der Jungen an der Niststätte und auch von weiter oben bei einer weiteren Niststätte\n\nbis 2024 inkl.: Spatzeneinflüge\n\n2021-04/05: Beobachtung von der Takustraße aus: diverse Einflüge bestätigt\n\n2019-05/06: Beobachtungen bestätigt von anderem Melder, weitere Beobachtungen durch beide Melder: zahlreiche Einflüge von Sperlingen, Niststätten über die ganze Hausseite der Fabeckstraße und vor allem der Hausseite in der Takustraße\n\n2019-04: Einflüge Haussperlinge beobachtet\n\n2018-06: Einflüge Haussperlinge an mehreren Stellen des Gebäudes sowohl von der Fabeckstraße als auch von der Lansstraße aus gesehen (div. Fotos mit Markierungen)"
577,Aschaffenburger Str. 93,Aschaffenburger Str. 93/Prager Platz 6,"2010 altes Haus, an rechter Hausgrenze zum Prager Platz 6 Fallrohr-Mauernischen, hier in jeder Etage Einflüge, etwa in Position senkrechte Mitte Fenster: 3. und 4. Etage Mauersegler, alle anderen Etagen Sperlinge."
440,Aßmannshauser Str. 12,Aßmannshauser Str. 12 a,"Brandmauer Ziegel Seitenfront zur Gartenanlage, dort im oberen Drittel linke Seite 2x Stare und 2x Sperlinge in Mauerlöchern\nFoto"
45,Aßmannshauser Str. 13,Aßmannshauser Str. 13/Rüdesheimer Str.,"2010: Sperlinge an der Holzverkleidung/Grenze Ziegel der beiden Giebel in Front zur Aßmannshauser, 7x Sperlinge linker Giebel: linke Seite unten an Dachrinne, ca. 1m von Dachrinne, ca. 1 m von Giebelfirst, ca. Mitte rechte Seite. Rechter Giebel: linke Seite etwa Mitte und ca. 1m von First, rechte Seite ca. 1m von First. - viele Sperlinge dort.\n\n2008:nicht nur am rechten Giebel wie seit 2004 Sperlinge, sondern auch am linken Giebel, links unten an Mauergrenze 1x Sperlinge, und am linken Giebel linke Seite etwa Mitte unter Ziegeln auch 1x Sperlinge\n2006: dito\n2004: in der Mitte des rechten Giebels unter Ziegel 1x Sperlinge"
1908,Atzpodienstr. 19,"Atzpodienstr. 19, Schule auf dem lichten Berg","Schule auf dem lichten Berg (Nachkriegsbau)\n\n2018-04: Hauptgebäude saniert, Meise: in Hof der alten Sporthalle und möglicherweise in den  Jalousienkästen\n\nHauptgebäude: Sperlinge und Meisen nisten an Vorder- und Rückseite, Sperlinge nisten an alter Sporthalle\n"
182,Augsburger Str. 27,,2006: 1x Sperlinge in Linie Mitte Haustür unter Dachrinne
1486,Augustastr. 2,,"Hofseitig: An kleinem Nebengebäude (s. Durchfahrt) 1 Nest rechts in Holzkonstruktion unterm Dach sowie im selben Gebäude an der Seitenfront zum Hof hin an linker Dachecke in der Holzkonstruktion (Nester gut erkennbar; Foto)\nHofseitig am Hauptgebäude in Holzkonstruktion unterm Dach Sperlinge sowie im Fenster des Erdgeschosses im Abluftrohr(!).\nGebäudeseite der Durchfahrt: 1 Nest in Holzkonstruktion unterm Dach.\nIm Dachbereich der Staßenfront Hinweise auf weitere Geb.-Brüter durch deutliche Kotspuren."
1487,Augustastr. 35,,3x Sperlinge im Dachbereich hinter den Dachsieben
1512,Auguste-Viktoria Str. 55,Auguste-Viktoria Str. 55 / Ecke Berkaer Str. 6,"2015 6x Sperlinge unter Ziegeleckreihen und unter Ziegelabschluss an Dachrinne in Front zur Berkaer und 3x in Front zur Auguste-Viktoria-Str. auch an Berkaer 4, 5,selbe Struktur\nsiehe auch Eintrag Berkaer 6"
91,Auguste-Viktoria-Str. 62,Auguste-Viktoria-Str. 62/Kissinger Str.,"2020-06: Mauersegler rufend aus Mauerspalte (ungefährer Ort s. Foto); mehrere Anflüge (viele Mauersegler vor Ort, siehe auch Auguste-Viktoria-Str. 64)\n\n2007: dieses Haus steht leer und wird angeboten, im Haus scheint es aber noch irgendwelche Aktivitäten zu geben. Die Nebenhäuser in der Auguste-Viktoria sind bewohnt. Im ganzen Komplex sind offenbar viele Niststätten, \ndie Pfeile oben von links nach rechts:\n1) oberstes Fenster, Jalousiekasten, 1x Sperlinge\n2) ca. 1m von linker Kante unter Dachrinne 1x Mauersegler\n3) Loch in Holzverschalung, 1x Sperlinge\n4) oberstes Fenster, erstes Fenster nach Knick im Jalousiekasten 1x Mauersegler\n1= Fenster Jalousiekästen, 2. Etage Mauersegler, 3. Etage Sperlinge\n2= Fenster Jalousiekästen, 2. Etage Sperlinge\n3= Fenster Jalousiekästen, 2. Etage Mauersegler\n4= Fenster Jalousiekästen, 2. Etage Etage Sperlinge\n5= Fenster Jalousiekästen, 2. Etage Mauersegler\n6= Fenster Jalousiekästen, 2. und 3. Etage Mauersegler\n7= Dachrinne am Fallrohr 1x Mauersegler\n8= Fenster Jalousiekästen, 3. Etage Mauersegler\n9= Fenster Jalousiekästen, 3. Etage Mauersegler\n10= Fenster Jalousiekästen, 3. Etage (mittleres Fenster Balkon) Mauersegler"
